settlement_drag_cost_usd,settlement_drag_cost_per_100,settlement_drag_index,sdi_core,sdi_risk_adjusted,sdi_extended,capital_cost_usd,fx_exposure_cost_usd,failure_cost_usd,operational_cost_usd,interpretation,sensitivity_case,methodology_version,limitations,data_quality_score,data_quality_grade,mock_data_flag,source_id,sdi_core_risk,sdi_risk_adjusted_risk,sdi_extended_risk,entity,entity_type,country,payment_system,rail_type
3047.0899324325324,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,99.07329150147388,3047.0899324325324,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.12329150147387,99.12329150147387,Brazil | ACH/batch payment,rail,Brazil,ACH/batch payment,ach
53.72944501064979,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.06955727926348,53.72944501064979,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.11955727926347,99.11955727926347,Brazil | RTGS/wire,rail,Brazil,RTGS/wire,rtgs
1272.7106670073463,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.83931087959492,1272.7106670073463,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.88931087959493,98.88931087959493,Brazil | card network,rail,Brazil,card network,card
641.9632292476418,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.5539958913569,641.9632292476418,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.6039958913569,98.6039958913569,Brazil | mobile money,rail,Brazil,mobile money,mobile
4000.6140690580955,0.04109589041095891,99.95890410958904,99.95890410958904,99.95890410958904,97.55282850809735,4000.6140690580955,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.95890410958904,97.60282850809735,97.60282850809735,Brazil | remittance operator,rail,Brazil,remittance operator,remittance
27.306193234294923,0.00027397260273972606,99.99972602739726,99.99972602739726,99.99972602739726,98.81357185872716,27.306193234294923,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99972602739726,98.86357185872717,98.86357185872717,Brazil | tokenized settlement placeholder,rail,Brazil,tokenized settlement placeholder,tokenized
2973.393051028609,0.027397260273972605,99.97260273972603,99.97260273972603,99.97260273972603,99.05471948609872,2973.393051028609,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.97260273972603,99.10471948609872,99.10471948609872,Colombia | ACH/batch payment,rail,Colombia,ACH/batch payment,ach
63.9957380602325,0.0005479452054794521,99.99945205479452,99.99945205479452,99.99945205479452,99.20589868404107,63.9957380602325,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.99945205479452,99.25589868404107,99.25589868404107,Colombia | RTGS/wire,rail,Colombia,RTGS/wire,rtgs
1338.5212399847303,0.013698630136986302,99.98630136986301,99.98630136986301,99.98630136986301,98.88341287540672,1338.5212399847303,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.98630136986301,98.93341287540672,98.93341287540672,Colombia | card network,rail,Colombia,card network,card
685.3844946799379,0.006849315068493151,99.9931506849315,99.9931506849315,99.9931506849315,98.61032664672398,685.3844946799379,0.0,0.0,0.0,Low settlement drag (estimated),baseline,settlement-lab-credible-1.0,"SDI estimates settlement drag under stated cost-of-capital and lag assumptions. Measurement framework only — estimates settlement economics under stated assumptions. Does not prove causal effects without identification. Not financial advice, not investment recommendation, not operational guidance for live payment systems.",30.0,Demo only,True,MOCK_DEMO_ONLY,99.9931506849315,98.66032664672397,98.66032664672397,Colombia | mobile money,rail,Colombia,mobile money,mobile
